#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1390576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10492, tid=0x0000000000003864
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001789c000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14436, stack(0x0000000019220000,0x0000000019320000)]

Stack: [0x0000000019220000,0x0000000019320000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2891240 21637       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)
  0x000000001eecb800 JavaThread "stderr" [_thread_in_native, id=1824, stack(0x000000002f220000,0x000000002f320000)]
  0x000000001eed2000 JavaThread "pool-7-thread-1" [_thread_blocked, id=7720, stack(0x000000002eeb0000,0x000000002efb0000)]
  0x000000001eecc000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2636, stack(0x000000002ebb0000,0x000000002ecb0000)]
  0x000000001eecd000 JavaThread "Cache worker for execution history cache (C:\Users\Sseokkoo\StudioProjects\AndroidStudy04\.gradle\6.5\executionHistory)" [_thread_blocked, id=12956, stack(0x000000002e8b0000,0x000000002e9b0000)]
  0x000000001eeca000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=16536, stack(0x000000002e7b0000,0x000000002e8b0000)]
  0x000000001eed0000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=9848, stack(0x000000002e6b0000,0x000000002e7b0000)]
  0x000000001eecd800 JavaThread "Execution worker for ':'" [_thread_blocked, id=10072, stack(0x000000002e5b0000,0x000000002e6b0000)]
  0x000000001eecf000 JavaThread "Cache worker for file content cache (C:\Users\Sseokkoo\StudioProjects\AndroidStudy04\.gradle\6.5\fileContent)" [_thread_blocked, id=17312, stack(0x000000002c860000,0x000000002c960000)]
  0x000000001eec9000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Sseokkoo\StudioProjects\AndroidStudy04\.gradle\buildOutputCleanup)" [_thread_in_native, id=12160, stack(0x000000002ac40000,0x000000002ad40000)]
  0x000000001fd2b800 JavaThread "jar transforms Thread 276" [_thread_blocked, id=14936, stack(0x000000002aa40000,0x000000002ab40000)]
  0x000000001fd2b000 JavaThread "jar transforms Thread 275" [_thread_blocked, id=16476, stack(0x0000000029440000,0x0000000029540000)]
  0x000000001fd2a000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=1680, stack(0x0000000029340000,0x0000000029440000)]
  0x000000001fd29800 JavaThread "jar transforms Thread 273" [_thread_blocked, id=17452, stack(0x0000000029240000,0x0000000029340000)]
  0x000000001fd30000 JavaThread "jar transforms Thread 272" [_thread_blocked, id=5184, stack(0x0000000029140000,0x0000000029240000)]
  0x000000001fd2e800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=5860, stack(0x0000000029040000,0x0000000029140000)]
  0x000000001fd2e000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=5912, stack(0x0000000028f40000,0x0000000029040000)]
  0x000000001fd2d000 JavaThread "jar transforms Thread 269" [_thread_blocked, id=15272, stack(0x0000000028e40000,0x0000000028f40000)]
  0x000000001fd2f800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=18236, stack(0x0000000028d40000,0x0000000028e40000)]
  0x000000001fd2c800 JavaThread "jar transforms Thread 267" [_thread_blocked, id=916, stack(0x0000000028c40000,0x0000000028d40000)]
  0x000000001fd22800 JavaThread "jar transforms Thread 266" [_thread_blocked, id=14756, stack(0x0000000028b40000,0x0000000028c40000)]
  0x000000001fd28000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=4228, stack(0x0000000028a40000,0x0000000028b40000)]
  0x000000001fd21800 JavaThread "jar transforms Thread 264" [_thread_blocked, id=10292, stack(0x0000000028940000,0x0000000028a40000)]
  0x000000001fd23000 JavaThread "jar transforms Thread 263" [_thread_blocked, id=1440, stack(0x0000000028840000,0x0000000028940000)]
  0x000000001fd27000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=2376, stack(0x0000000028740000,0x0000000028840000)]
  0x000000001fd28800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=1640, stack(0x0000000028640000,0x0000000028740000)]
  0x000000001fd26800 JavaThread "jar transforms Thread 260" [_thread_blocked, id=1884, stack(0x0000000028540000,0x0000000028640000)]
  0x000000001fd24800 JavaThread "jar transforms Thread 259" [_thread_blocked, id=12144, stack(0x0000000028440000,0x0000000028540000)]
  0x000000001fd21000 JavaThread "jar transforms Thread 258" [_thread_blocked, id=12196, stack(0x0000000028340000,0x0000000028440000)]
  0x000000001fd24000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=1436, stack(0x0000000028240000,0x0000000028340000)]
  0x000000001fd25800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=9952, stack(0x0000000028140000,0x0000000028240000)]
  0x00000000200cf800 JavaThread "jar transforms Thread 255" [_thread_blocked, id=13856, stack(0x0000000028040000,0x0000000028140000)]
  0x00000000200ca000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=15676, stack(0x0000000027f40000,0x0000000028040000)]
  0x00000000200ce000 JavaThread "jar transforms Thread 253" [_thread_blocked, id=17104, stack(0x0000000027e40000,0x0000000027f40000)]
  0x00000000200cd000 JavaThread "jar transforms Thread 252" [_thread_blocked, id=2092, stack(0x0000000027d40000,0x0000000027e40000)]
  0x00000000200ce800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=1532, stack(0x0000000027c40000,0x0000000027d40000)]
  0x00000000200c9800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=13756, stack(0x0000000027b40000,0x0000000027c40000)]
  0x00000000200cb000 JavaThread "jar transforms Thread 249" [_thread_blocked, id=4276, stack(0x0000000027a40000,0x0000000027b40000)]
  0x00000000200cb800 JavaThread "jar transforms Thread 248" [_thread_blocked, id=16508, stack(0x0000000027940000,0x0000000027a40000)]
  0x00000000200cc800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=16076, stack(0x0000000027840000,0x0000000027940000)]
  0x00000000200c2000 JavaThread "jar transforms Thread 246" [_thread_blocked, id=17296, stack(0x0000000027740000,0x0000000027840000)]
  0x00000000200c8800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=13936, stack(0x0000000027640000,0x0000000027740000)]
  0x00000000200c1000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=16980, stack(0x0000000027540000,0x0000000027640000)]
  0x00000000200c8000 JavaThread "jar transforms Thread 243" [_thread_blocked, id=15908, stack(0x0000000027440000,0x0000000027540000)]
  0x00000000200c2800 JavaThread "jar transforms Thread 242" [_thread_blocked, id=17116, stack(0x0000000027340000,0x0000000027440000)]
  0x00000000200c5000 JavaThread "jar transforms Thread 241" [_thread_blocked, id=652, stack(0x0000000027240000,0x0000000027340000)]
  0x00000000200c0800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=10760, stack(0x0000000027140000,0x0000000027240000)]
  0x00000000200c7000 JavaThread "jar transforms Thread 239" [_thread_blocked, id=14444, stack(0x0000000027040000,0x0000000027140000)]
  0x00000000200c4000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=3176, stack(0x0000000026f40000,0x0000000027040000)]
  0x00000000200c6800 JavaThread "jar transforms Thread 237" [_thread_blocked, id=18220, stack(0x0000000026e40000,0x0000000026f40000)]
  0x00000000200c3800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=8632, stack(0x0000000026d40000,0x0000000026e40000)]
  0x00000000200c5800 JavaThread "jar transforms Thread 235" [_thread_blocked, id=6912, stack(0x0000000026c40000,0x0000000026d40000)]
  0x000000001b567000 JavaThread "jar transforms Thread 234" [_thread_blocked, id=5272, stack(0x0000000026b40000,0x0000000026c40000)]
  0x000000001b56a000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=14724, stack(0x0000000026a40000,0x0000000026b40000)]
  0x000000001b56d000 JavaThread "jar transforms Thread 232" [_thread_blocked, id=4916, stack(0x0000000026940000,0x0000000026a40000)]
  0x000000001b569000 JavaThread "jar transforms Thread 231" [_thread_blocked, id=6808, stack(0x0000000026840000,0x0000000026940000)]
  0x000000001b567800 JavaThread "jar transforms Thread 230" [_thread_blocked, id=11736, stack(0x0000000026740000,0x0000000026840000)]
  0x000000001b56d800 JavaThread "jar transforms Thread 229" [_thread_blocked, id=8216, stack(0x0000000026640000,0x0000000026740000)]
  0x000000001b56c000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=3776, stack(0x0000000026540000,0x0000000026640000)]
  0x000000001ef2b000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=12444, stack(0x0000000026440000,0x0000000026540000)]
  0x000000001ef2a000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=18240, stack(0x0000000026340000,0x0000000026440000)]
  0x000000001ef2c800 JavaThread "jar transforms Thread 225" [_thread_blocked, id=9980, stack(0x0000000026240000,0x0000000026340000)]
  0x000000001ef28800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=11240, stack(0x0000000026140000,0x0000000026240000)]
  0x000000001ef28000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=14264, stack(0x0000000026040000,0x0000000026140000)]
  0x000000001ef29800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=11192, stack(0x0000000025f40000,0x0000000026040000)]
  0x000000001ef26800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=12508, stack(0x0000000025e40000,0x0000000025f40000)]
  0x000000001ef25800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=4260, stack(0x0000000025d40000,0x0000000025e40000)]
  0x000000001ef27000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=9236, stack(0x0000000025c40000,0x0000000025d40000)]
  0x000000001ef2b800 JavaThread "jar transforms Thread 218" [_thread_blocked, id=17756, stack(0x0000000025b40000,0x0000000025c40000)]
  0x000000001ef1e000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=17600, stack(0x0000000025a40000,0x0000000025b40000)]
  0x000000001ef21000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=8700, stack(0x0000000025940000,0x0000000025a40000)]
  0x000000001ef25000 JavaThread "jar transforms Thread 215" [_thread_blocked, id=14908, stack(0x0000000025840000,0x0000000025940000)]
  0x000000001ef24000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=12128, stack(0x0000000025740000,0x0000000025840000)]
  0x000000001ef1f800 JavaThread "jar transforms Thread 213" [_thread_blocked, id=6828, stack(0x0000000025640000,0x0000000025740000)]
  0x000000001ef1d800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=8064, stack(0x0000000025540000,0x0000000025640000)]
  0x000000001ef1f000 JavaThread "jar transforms Thread 211" [_thread_blocked, id=4048, stack(0x0000000025440000,0x0000000025540000)]
  0x000000001ef23800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=1692, stack(0x0000000025340000,0x0000000025440000)]
  0x000000001d99e000 JavaThread "jar transforms Thread 209" [_thread_blocked, id=17644, stack(0x0000000025240000,0x0000000025340000)]
  0x000000001d99f800 JavaThread "jar transforms Thread 208" [_thread_blocked, id=16824, stack(0x0000000025140000,0x0000000025240000)]
  0x000000001d99c800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=18312, stack(0x0000000025040000,0x0000000025140000)]
  0x000000001d99e800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=4552, stack(0x0000000023ee0000,0x0000000023fe0000)]
  0x000000001d99b800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=17740, stack(0x0000000023de0000,0x0000000023ee0000)]
  0x000000001d99b000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=1976, stack(0x00000000230c0000,0x00000000231c0000)]
  0x000000001d99d000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=8540, stack(0x00000000227c0000,0x00000000228c0000)]
  0x000000001d999800 JavaThread "jar transforms Thread 202" [_thread_blocked, id=18108, stack(0x00000000222c0000,0x00000000223c0000)]
  0x000000001d995800 JavaThread "jar transforms Thread 201" [_thread_blocked, id=15336, stack(0x00000000221c0000,0x00000000222c0000)]
  0x000000001d99a000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=14316, stack(0x00000000220c0000,0x00000000221c0000)]
  0x000000001d998800 JavaThread "jar transforms Thread 199" [_thread_blocked, id=2488, stack(0x0000000021fc0000,0x00000000220c0000)]
  0x000000001d990000 JavaThread "jar transforms Thread 198" [_thread_blocked, id=7860, stack(0x0000000021ec0000,0x0000000021fc0000)]
  0x000000001d991000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=3620, stack(0x0000000021dc0000,0x0000000021ec0000)]
  0x000000001d994800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=14284, stack(0x0000000021cc0000,0x0000000021dc0000)]
  0x000000001d997000 JavaThread "jar transforms Thread 195" [_thread_blocked, id=16492, stack(0x0000000021bc0000,0x0000000021cc0000)]
  0x000000001d991800 JavaThread "jar transforms Thread 194" [_thread_blocked, id=14848, stack(0x0000000021ac0000,0x0000000021bc0000)]
  0x000000001d994000 JavaThread "jar transforms Thread 193" [_thread_blocked, id=12756, stack(0x00000000219c0000,0x0000000021ac0000)]
  0x000000001d993000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=15028, stack(0x00000000218c0000,0x00000000219c0000)]
  0x000000001d992800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=2916, stack(0x00000000217c0000,0x00000000218c0000)]
  0x000000001d996000 JavaThread "jar transforms Thread 190" [_thread_blocked, id=8756, stack(0x00000000216c0000,0x00000000217c0000)]
  0x000000001d7c9800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=15128, stack(0x00000000215c0000,0x00000000216c0000)]
  0x000000001d7cf800 JavaThread "jar transforms Thread 188" [_thread_blocked, id=9816, stack(0x00000000214c0000,0x00000000215c0000)]
  0x000000001d7ce800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=7228, stack(0x00000000213c0000,0x00000000214c0000)]
  0x000000001d7ce000 JavaThread "jar transforms Thread 186" [_thread_blocked, id=3788, stack(0x00000000212c0000,0x00000000213c0000)]
  0x000000001d7cd000 JavaThread "jar transforms Thread 185" [_thread_blocked, id=10920, stack(0x00000000211c0000,0x00000000212c0000)]
  0x000000001d7cc800 JavaThread "Build operations Thread 4" [_thread_blocked, id=7024, stack(0x00000000210c0000,0x00000000211c0000)]
  0x000000001d7ca000 JavaThread "Build operations Thread 3" [_thread_in_native, id=8164, stack(0x0000000020fc0000,0x00000000210c0000)]
  0x000000001d7cb000 JavaThread "Build operations Thread 2" [_thread_in_native, id=12536, stack(0x0000000020ec0000,0x0000000020fc0000)]
  0x000000001d7c2000 JavaThread "Build operations" [_thread_in_Java, id=15352, stack(0x0000000020dc0000,0x0000000020ec0000)]
  0x000000001d7c8800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Sseokkoo\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=14772, stack(0x000000001fa40000,0x000000001fb40000)]
  0x000000001d7c5000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Sseokkoo\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=18384, stack(0x000000001f940000,0x000000001fa40000)]
  0x000000001d7c8000 JavaThread "Cache worker for checksums cache (C:\Users\Sseokkoo\StudioProjects\AndroidStudy04\.gradle\checksums)" [_thread_blocked, id=15332, stack(0x000000001f840000,0x000000001f940000)]
  0x000000001d7c1000 JavaThread "Cache worker for file hash cache (C:\Users\Sseokkoo\StudioProjects\AndroidStudy04\.gradle\6.5\fileHashes)" [_thread_blocked, id=15356, stack(0x000000001f740000,0x000000001f840000)]
  0x000000001d7c0800 JavaThread "Thread-237" [_thread_blocked, id=13640, stack(0x000000001cca0000,0x000000001cda0000)]
  0x000000001d7c5800 JavaThread "Stdin handler" [_thread_blocked, id=3664, stack(0x000000001cba0000,0x000000001cca0000)]
  0x000000001d7c6800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51314 to /127.0.0.1:51677" [_thread_blocked, id=13968, stack(0x000000001caa0000,0x000000001cba0000)]
  0x000000001d7c4000 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=9516, stack(0x000000001c9a0000,0x000000001caa0000)]
  0x000000001d7c3800 JavaThread "Cancel handler" [_thread_blocked, id=15568, stack(0x000000001c8a0000,0x000000001c9a0000)]
  0x000000001d7c7000 JavaThread "Handler for socket connection from /127.0.0.1:51314 to /127.0.0.1:51677" [_thread_in_native, id=3544, stack(0x000000001c2c0000,0x000000001c3c0000)]
  0x000000001d7c2800 JavaThread "Daemon Thread 3" [_thread_blocked, id=7264, stack(0x000000001c1c0000,0x000000001c2c0000)]
  0x000000001d7cb800 JavaThread "Memory manager" [_thread_blocked, id=14928, stack(0x000000002a740000,0x000000002a840000)]
  0x000000001ef22000 JavaThread "Cache worker for file content cache (C:\Users\Sseokkoo\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=16556, stack(0x0000000022fc0000,0x00000000230c0000)]
  0x000000001ef22800 JavaThread "Cache worker for execution history cache (C:\Users\Sseokkoo\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=6768, stack(0x0000000022ac0000,0x0000000022bc0000)]
  0x000000001b56b800 JavaThread "Cache worker for file hash cache (C:\Users\Sseokkoo\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=1912, stack(0x000000001d4a0000,0x000000001d5a0000)]
  0x000000001b56a800 JavaThread "File lock request listener" [_thread_in_native, id=3540, stack(0x000000001d3a0000,0x000000001d4a0000)]
  0x000000001b568800 JavaThread "Cache worker for journal cache (C:\Users\Sseokkoo\.gradle\caches\journal-1)" [_thread_blocked, id=6972, stack(0x000000001d1a0000,0x000000001d2a0000)]
  0x000000001b272800 JavaThread "Daemon periodic checks" [_thread_blocked, id=6504, stack(0x000000001c5a0000,0x000000001c6a0000)]
  0x000000001b25c800 JavaThread "Incoming local TCP Connector on port 51314" [_thread_in_native, id=6320, stack(0x000000001c3c0000,0x000000001c4c0000)]
  0x0000000018d47000 JavaThread "Daemon health stats" [_thread_blocked, id=2236, stack(0x000000001c0c0000,0x000000001c1c0000)]
  0x0000000018cb2800 JavaThread "Service Thread" daemon [_thread_blocked, id=16832, stack(0x0000000019520000,0x0000000019620000)]
  0x0000000018c39000 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=7952, stack(0x0000000019420000,0x0000000019520000)]
  0x0000000018c33800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12552, stack(0x0000000019320000,0x0000000019420000)]
=>0x000000001789c000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14436, stack(0x0000000019220000,0x0000000019320000)]
  0x0000000017850800 JavaThread "Attach Listener" daemon [_thread_blocked, id=12484, stack(0x0000000019120000,0x0000000019220000)]
  0x000000001784f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6692, stack(0x0000000019020000,0x0000000019120000)]
  0x0000000002bbc800 JavaThread "Finalizer" daemon [_thread_blocked, id=13400, stack(0x0000000018a90000,0x0000000018b90000)]
  0x000000001782a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12368, stack(0x0000000018990000,0x0000000018a90000)]
  0x0000000002ac2800 JavaThread "main" [_thread_blocked, id=3052, stack(0x0000000002620000,0x0000000002720000)]

Other Threads:
  0x0000000017807800 VMThread [stack: 0x0000000018890000,0x0000000018990000] [id=8680]
  0x0000000018cd0800 WatcherThread [stack: 0x0000000019620000,0x0000000019720000] [id=8240]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=3

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 361472K, used 74785K [0x00000000d5580000, 0x00000000eed80000, 0x0000000100000000)
  eden space 327680K, 13% used [0x00000000d5580000,0x00000000d7f84618,0x00000000e9580000)
  from space 33792K, 93% used [0x00000000e9580000,0x00000000eb483e20,0x00000000eb680000)
  to   space 32256K, 0% used [0x00000000ece00000,0x00000000ece00000,0x00000000eed80000)
 ParOldGen       total 182784K, used 43965K [0x0000000080000000, 0x000000008b280000, 0x00000000d5580000)
  object space 182784K, 24% used [0x0000000080000000,0x0000000082aef620,0x000000008b280000)
 Metaspace       used 116050K, capacity 121998K, committed 122280K, reserved 1155072K
  class space    used 15314K, capacity 16445K, committed 16552K, reserved 1048576K

Card table byte_map: [0x0000000011fe0000,0x00000000123f0000] byte_map_base: 0x0000000011be0000

Marking Bits: (ParMarkBitMap*) 0x0000000059265ce0
 Begin Bits: [0x0000000012aa0000, 0x0000000014aa0000)
 End Bits:   [0x0000000014aa0000, 0x0000000016aa0000)

Polling page: 0x0000000000bc0000

CodeCache: size=245760Kb used=58082Kb max_used=58082Kb free=187677Kb
 bounds [0x0000000002c20000, 0x0000000006520000, 0x0000000011c20000]
 total_blobs=18510 nmethods=17546 adapters=873
 compilation: enabled

Compilation events (10 events):
Event: 2891.226 Thread 0x0000000018c39000 nmethod 21717 0x000000000650f250 code [0x000000000650f3c0, 0x000000000650f5d0]
Event: 2891.232 Thread 0x0000000018c39000 21718       1       java.util.WeakHashMap$Entry::getValue (5 bytes)
Event: 2891.232 Thread 0x0000000018c39000 nmethod 21718 0x000000000650ef90 code [0x000000000650f0e0, 0x000000000650f1f0]
Event: 2891.233 Thread 0x0000000018c39000 21719       3       java.util.WeakHashMap$HashIterator::hasNext (95 bytes)
Event: 2891.233 Thread 0x0000000018c39000 nmethod 21719 0x000000000650e750 code [0x000000000650e8e0, 0x000000000650ed90]
Event: 2891.233 Thread 0x0000000018c39000 21720       3       java.util.WeakHashMap$EntryIterator::next (5 bytes)
Event: 2891.234 Thread 0x0000000018c39000 nmethod 21720 0x000000000650e290 code [0x000000000650e400, 0x000000000650e668]
Event: 2891.234 Thread 0x0000000018c39000 21721       3       java.util.WeakHashMap$EntryIterator::next (5 bytes)
Event: 2891.234 Thread 0x0000000018c39000 nmethod 21721 0x000000000650de90 code [0x000000000650e000, 0x000000000650e208]
Event: 2891.237 Thread 0x0000000018c33800 21722       4       java.lang.invoke.InnerClassLambdaMetafactory::getOpcodeOffset (38 bytes)

GC Heap History (10 events):
Event: 2863.507 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 332800K, used 5984K [0x00000000d5580000, 0x00000000ed880000, 0x0000000100000000)
  eden space 326656K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9480000)
  from space 6144K, 97% used [0x00000000ea180000,0x00000000ea758000,0x00000000ea780000)
  to   space 34816K, 0% used [0x00000000eb680000,0x00000000eb680000,0x00000000ed880000)
 ParOldGen       total 125952K, used 93427K [0x0000000080000000, 0x0000000087b00000, 0x00000000d5580000)
  object space 125952K, 74% used [0x0000000080000000,0x0000000085b3ce18,0x0000000087b00000)
 Metaspace       used 94057K, capacity 98584K, committed 98600K, reserved 1134592K
  class space    used 12460K, capacity 13338K, committed 13352K, reserved 1048576K
Event: 2863.783 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 332800K, used 0K [0x00000000d5580000, 0x00000000ed880000, 0x0000000100000000)
  eden space 326656K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9480000)
  from space 6144K, 0% used [0x00000000ea180000,0x00000000ea180000,0x00000000ea780000)
  to   space 34816K, 0% used [0x00000000eb680000,0x00000000eb680000,0x00000000ed880000)
 ParOldGen       total 182784K, used 43941K [0x0000000080000000, 0x000000008b280000, 0x00000000d5580000)
